#	Test for Weston IVI Plugin for HomeScreen(SystemController)
#	Resize bug test
#
#	1. Pure client
launch ../tests/test-client < ../tests/testdata/cl_surface2.dat 2> ../tests/testlog/test-client2.log
waitcreate 2
resize test-client 150 100
show test-client
sleep 1
resize test-client 300 200
sleep 1
resize test-client 150 100
sleep 1
kill test-client
waitdestroy 60
sleep 1
#
#	2. EFL client
launch ../tests/test-eflapp @1 -color=0xe02040ff 2> ../tests/testlog/test-eflapp.log 1>&2
waitcreate 2
resize test-eflapp@1 150 100
show test-eflapp@1
sleep 1
resize test-eflapp@1 300 200
sleep 1
resize test-eflapp@1 150 100
sleep 1
kill test-eflapp@1
waitdestroy 60
sleep 1
#
#	3. Pure client
launch ../tests/test-client < ../tests/testdata/cl_surface2.dat 2> ../tests/testlog/test-client2.log
waitcreate 2
resize test-client 1080 128
show test-client
sleep 1
resize test-client 1080 1020
sleep 1
resize test-client 1080 128
sleep 1
kill test-client
waitdestroy 60
sleep 1
#
#	4. EFL client
launch ../tests/test-eflapp @1 -color=0xe02040ff 2> ../tests/testlog/test-eflapp.log 1>&2
waitcreate 2
resize test-eflapp@1 1080 128
show test-eflapp@1
sleep 1
resize test-eflapp@1 1080 1020
sleep 1
resize test-eflapp@1 1080 128
sleep 1
kill test-eflapp@1
waitdestroy 60
sleep 1
#
#	9. End of Test
bye

