#	Test for Weston IVI Plugin for HomeScreen(SystemController)
#	Surface Create and Destory
#
#	1. Launch Application (and app create surface)
launch ../tests/test-client < ../tests/testdata/cl_surface1.dat 2> ../tests/testlog/test-client01.log
waitcreate 2
show test-client
sleep 4
waitdestroy 60
sleep 1
#
#	2. Launch Application and resize/move/show
launch ../tests/test-client < ../tests/testdata/cl_surface2.dat 2> ../tests/testlog/test-client02.log
waitcreate 2
resize test-client 600 400
move test-client 300 100
show test-client
sleep 1
move test-client 400 150
sleep 0.5
move test-client 500 200
sleep 0.5
move test-client 600 250
sleep 0.5
move test-client 700 300
sleep 0.5
hide test-client
sleep 1
move test-client 100 200
resize test-client 150 100
show test-client
sleep 0.6
resize test-client 300 200
sleep 0.6
resize test-client 450 300
sleep 0.6
resize test-client 600 400
sleep 0.6
resize test-client 400 250
sleep 0.6
resize test-client 200 150
sleep 0.6
resize test-client 100 50
sleep 1
waitdestroy 60
sleep 1
#
#	3. Surface animation
launch ../tests/test-client < ../tests/testdata/cl_surface4.dat 2> ../tests/testlog/test-client04.log
waitcreate 2
resize test-client 200 300
move test-client 400 250 0
#
# fade and show/hide
animation test-client fade 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 1
#
# slide.toleft and show/hide
animation test-client slide.toleft 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 1
#
# slide.toright and show/hide
animation test-client slide.toright 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 1
#
# slide.totop and show/hide
animation test-client slide.totop 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 1
#
# slide.tobottom and show/hide
animation test-client slide.tobottom 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 1
#
# zoom and show/hide
animation test-client zoom 400
show test-client 1
sleep 0.7
hide test-client 1
sleep 2
#
# fade and move
animation test-client fade 600
move test-client 600 200 1
sleep 1
move test-client 500 300 1
sleep 1
#
waitdestroy 60
sleep 1
#
#	4. Launch Weston sample client
#launch /usr/bin/wayland-flower 2> ../tests/testlog/wayland-flower.log
#waitcreate 2
#move wayland-flower 200 100
#show wayland-flower
#sleep 1
#resize wayland-flower 500 400
#sleep 2
#kill wayland-flower
#sleep 1
#
#launch /usr/bin/wayland-smoke 2> ../tests/testlog/wayland-smoke.log
#waitcreate 2
#move wayland-smoke 100 50
#show wayland-smoke
#sleep 0.3
#event XY=168,93
#event Button=Down
#sleep 0.1
#event XY=151,88
#event Button=Up
#sleep 1
#resize wayland-smoke 400 400
#sleep 0.3
#event XY=457,211
#event Button=Down
#sleep 0.1
#event XY=457,209
#event Button=Up
#sleep 1
#resize wayland-smoke 300 600
#sleep 0.4
#event XY=250,495
#event Button=Down
#sleep 0.2
#event XY=246,498
#event Button=Up
